id,month,state,state_abbr,population_million,data_centers,avg_temp_celsius,precipitation_mm,drought_index,total_water_use_mld,cooling_efficiency
30,2025-03,California,CA,39.2,38,10.98,69.92,0.0,37612.19,0.728
31,2025-05,Texas,TX,30.0,175,27.05,81.71,0.0,29087.32,0.795
32,2025-02,Nevada,NV,3.2,116,7.0,18.73,0.203,3279.61,0.639
33,2025-07,Arizona,AZ,7.4,149,28.43,12.71,0.714,7760.31,0.726
34,2025-07,Arizona,AZ,7.4,108,35.28,14.33,1.0,7665.29,0.546
35,2025-11,California,CA,39.2,391,24.65,89.7,0.0,39957.47,0.574
36,2025-02,Arizona,AZ,7.4,336,25.07,16.57,0.852,7737.95,0.697
37,2025-02,Arizona,AZ,7.4,226,20.87,20.95,0.666,7640.72,0.75
38,2025-05,Arizona,AZ,7.4,188,18.02,20.58,0.368,7717.15,0.726
39,2025-10,Texas,TX,30.0,345,26.78,116.17,0.0,31319.02,0.626
40,2025-10,Arizona,AZ,7.4,51,16.13,10.44,0.351,7233.69,0.853
41,2025-03,Utah,UT,3.4,306,22.66,55.02,0.011,4000.23,0.639
42,2025-05,Utah,UT,3.4,308,12.81,32.14,0.097,4045.93,0.75
43,2025-01,Texas,TX,30.0,162,19.24,42.56,0.188,29851.51,0.541
44,2025-06,Nevada,NV,3.2,88,17.97,27.99,0.265,3443.28,0.582
45,2025-08,California,CA,39.2,35,14.66,59.84,0.0,41173.8,0.607
46,2025-02,Nevada,NV,3.2,294,13.97,17.4,0.512,3731.07,0.897
47,2025-09,Texas,TX,30.0,42,25.27,66.87,0.184,30983.14,0.621
48,2025-10,Arizona,AZ,7.4,292,22.9,21.16,0.503,7766.1,0.859
49,2025-07,Texas,TX,30.0,118,28.74,57.6,0.405,29590.19,0.72
50,2025-01,Nevada,NV,3.2,106,21.51,10.96,0.643,3295.8,0.502
51,2025-05,Utah,UT,3.4,52,21.38,35.5,0.299,3382.13,0.646
52,2025-02,Nevada,NV,3.2,360,12.85,12.08,0.191,4143.24,0.833
53,2024-12,California,CA,39.2,209,21.61,58.81,0.103,38583.71,0.519
54,2025-11,Utah,UT,3.4,257,7.82,37.57,0.0,3817.64,0.738
55,2025-05,California,CA,39.2,52,23.35,69.47,0.065,38529.33,0.722
56,2025-06,Utah,UT,3.4,138,7.27,52.32,0.0,3459.52,0.788
57,2025-09,Arizona,AZ,7.4,192,23.1,27.35,0.422,7749.97,0.663
58,2024-12,Utah,UT,3.4,350,6.11,40.12,0.0,3779.79,0.866
59,2025-07,Texas,TX,30.0,261,27.26,75.64,0.174,31116.73,0.62
60,2024-12,Texas,TX,30.0,322,28.73,72.45,0.074,30206.96,0.664
61,2025-11,Texas,TX,30.0,231,29.62,83.09,0.095,29491.42,0.605
62,2025-08,Utah,UT,3.4,269,10.43,48.94,0.042,3546.95,0.678
63,2025-10,Arizona,AZ,7.4,31,20.29,29.95,0.38,7088.26,0.588
64,2025-01,Arizona,AZ,7.4,166,32.71,29.23,0.801,7665.83,0.563
65,2025-08,California,CA,39.2,268,15.87,27.53,0.422,41254.2,0.779
66,2024-12,Nevada,NV,3.2,297,24.11,18.61,0.694,3784.43,0.754
67,2025-05,Utah,UT,3.4,167,24.29,51.24,0.493,3828.32,0.627
68,2025-04,Nevada,NV,3.2,155,8.57,24.93,0.186,3172.81,0.866
69,2025-06,Utah,UT,3.4,327,10.94,39.44,0.0,3752.06,0.801
70,2025-01,Texas,TX,30.0,285,15.04,68.38,0.0,30215.02,0.913
71,2025-10,California,CA,39.2,118,14.68,67.57,0.0,39373.98,0.939
72,2025-11,Texas,TX,30.0,400,17.17,95.06,0.0,29477.25,0.539
73,2025-10,Texas,TX,30.0,122,27.58,115.34,0.0,29985.39,0.609
74,2025-04,California,CA,39.2,314,15.03,30.38,0.259,39070.36,0.839
75,2025-01,Texas,TX,30.0,157,28.85,92.84,0.178,29794.47,0.65
76,2025-11,Utah,UT,3.4,24,7.07,51.51,0.0,3376.63,0.955
77,2025-03,Utah,UT,3.4,141,18.85,36.77,0.231,3601.03,0.767
78,2025-04,California,CA,39.2,390,14.94,69.28,0.0,41532.64,0.946
79,2025-10,Utah,UT,3.4,263,11.47,41.22,0.0,3727.94,0.926
80,2025-05,California,CA,39.2,383,15.64,18.9,0.369,41255.97,0.742
81,2025-11,Utah,UT,3.4,334,15.22,35.54,0.082,3510.53,0.764
82,2025-06,Texas,TX,30.0,67,15.43,109.71,0.0,29188.24,0.817
83,2025-11,California,CA,39.2,262,20.0,84.36,0.039,38753.76,0.801
84,2025-11,Utah,UT,3.4,147,22.14,49.41,0.233,3782.82,0.851
85,2025-03,Nevada,NV,3.2,329,20.55,12.52,0.749,3596.19,0.597
86,2025-05,Nevada,NV,3.2,269,9.13,19.84,0.085,3391.67,0.623
87,2024-12,Utah,UT,3.4,103,24.96,48.59,0.375,3737.73,0.833
88,2025-09,Utah,UT,3.4,339,22.84,55.84,0.105,3935.29,0.672
89,2025-11,Arizona,AZ,7.4,259,26.25,29.17,0.629,7951.15,0.488
90,2025-06,Arizona,AZ,7.4,99,28.49,23.73,0.647,7492.83,0.61
91,2025-09,Nevada,NV,3.2,41,12.81,13.12,0.162,3244.67,0.608
92,2025-11,Arizona,AZ,7.4,314,19.88,26.35,0.333,8253.19,0.528
93,2025-07,Arizona,AZ,7.4,101,16.94,3.31,0.679,7755.78,0.892
94,2025-06,Utah,UT,3.4,340,17.48,35.51,0.1,4081.02,0.538
95,2025-02,California,CA,39.2,247,11.89,73.99,0.0,38106.06,0.8
96,2025-11,Utah,UT,3.4,156,12.84,44.37,0.0,3798.38,0.75
97,2025-10,Nevada,NV,3.2,305,12.46,33.7,0.051,3766.96,0.715
98,2025-02,Arizona,AZ,7.4,186,15.37,14.36,0.482,7466.84,0.891
99,2025-06,Texas,TX,30.0,279,22.58,49.47,0.171,29698.16,0.87
100,2025-04,Texas,TX,30.0,396,15.99,55.65,0.1,31458.15,0.685
101,2025-10,Utah,UT,3.4,361,20.04,39.41,0.259,4355.96,0.674
102,2025-05,California,CA,39.2,60,16.48,24.44,0.048,40192.64,0.676
103,2025-10,Nevada,NV,3.2,46,12.94,12.95,0.5,3240.91,0.72
104,2025-09,Nevada,NV,3.2,177,6.92,34.16,0.0,3321.21,0.874
105,2025-05,Arizona,AZ,7.4,190,28.57,29.61,0.521,7361.53,0.422
106,2025-05,Utah,UT,3.4,399,18.02,45.91,0.309,3795.54,0.569
107,2025-10,Texas,TX,30.0,152,16.08,83.53,0.0,29981.69,0.551
108,2025-01,Arizona,AZ,7.4,297,29.61,12.08,0.942,8405.28,0.418
109,2025-09,Texas,TX,30.0,381,26.74,46.0,0.291,30361.93,0.715
110,2025-06,Nevada,NV,3.2,343,21.07,39.47,0.152,3679.23,0.526
111,2025-06,Nevada,NV,3.2,126,9.29,37.34,0.0,3191.54,0.79
112,2025-05,Texas,TX,30.0,165,26.24,75.59,0.179,29138.14,0.556
113,2025-06,Arizona,AZ,7.4,203,22.43,27.24,0.532,7868.18,0.848
114,2025-02,Arizona,AZ,7.4,303,16.96,6.16,0.453,7767.42,0.633
115,2024-12,Arizona,AZ,7.4,262,20.72,7.77,0.583,7695.43,0.754
116,2025-01,Arizona,AZ,7.4,365,19.82,24.55,0.454,7689.02,0.546
117,2025-10,California,CA,39.2,295,20.08,57.09,0.092,37910.53,0.564
118,2025-01,Texas,TX,30.0,280,18.57,112.83,0.0,29339.1,0.757
119,2025-04,Utah,UT,3.4,183,11.41,26.75,0.14,3608.59,0.985
120,2025-04,California,CA,39.2,147,10.96,88.09,0.0,37840.19,0.64
121,2025-08,Nevada,NV,3.2,233,26.07,25.02,0.578,3417.16,0.614
122,2025-03,Utah,UT,3.4,255,12.42,24.34,0.41,3777.62,0.727
123,2025-10,California,CA,39.2,361,20.27,79.64,0.0,40345.77,0.631
124,2025-08,Nevada,NV,3.2,242,26.84,29.54,0.783,3861.4,0.529
125,2025-06,Nevada,NV,3.2,151,18.56,15.16,0.468,3378.71,0.8
126,2025-11,Utah,UT,3.4,397,18.87,57.52,0.176,4435.11,0.889
127,2025-02,Texas,TX,30.0,187,26.66,66.53,0.273,30726.46,0.56
128,2025-08,Nevada,NV,3.2,395,17.96,12.72,0.435,3800.47,0.54
129,2025-09,Nevada,NV,3.2,235,24.06,24.16,0.686,3684.04,0.608
130,2024-12,Nevada,NV,3.2,345,22.57,34.55,0.488,3632.27,0.691
131,2025-06,Nevada,NV,3.2,47,10.41,19.53,0.268,3384.51,0.732
132,2025-11,California,CA,39.2,42,22.55,38.48,0.213,38485.42,0.588
133,2025-04,Arizona,AZ,7.4,251,18.95,14.92,0.542,8215.57,0.528
134,2025-03,California,CA,39.2,170,22.23,88.15,0.0,38652.34,0.602
135,2025-02,Texas,TX,30.0,188,29.98,64.79,0.461,29977.07,0.462
136,2025-03,Nevada,NV,3.2,27,19.15,31.66,0.25,3109.24,0.823
137,2025-11,Arizona,AZ,7.4,95,20.01,23.68,0.268,7871.75,0.523
138,2025-04,Arizona,AZ,7.4,333,24.21,7.22,0.8,7482.89,0.551
139,2025-01,Texas,TX,30.0,59,17.56,99.09,0.0,29068.88,0.677
140,2025-01,Utah,UT,3.4,176,20.87,40.77,0.164,3781.22,0.7
141,2025-10,Utah,UT,3.4,359,14.29,51.05,0.0,4253.11,0.674
142,2024-12,Arizona,AZ,7.4,232,34.6,28.61,0.669,8028.68,0.559
143,2025-01,Nevada,NV,3.2,300,20.71,21.45,0.474,3658.24,0.581
144,2025-02,Arizona,AZ,7.4,341,32.46,10.02,1.0,8354.31,0.701
145,2025-03,Utah,UT,3.4,227,9.85,43.06,0.008,3994.79,0.856
146,2025-05,Utah,UT,3.4,173,22.02,31.83,0.519,3812.94,0.652
147,2025-11,Texas,TX,30.0,385,27.66,106.72,0.0,29788.77,0.495
148,2025-08,California,CA,39.2,246,16.8,14.34,0.385,40033.75,0.614
149,2025-06,Nevada,NV,3.2,151,10.09,13.42,0.145,3553.31,0.702
150,2025-02,Utah,UT,3.4,143,12.07,38.55,0.0,3568.46,0.699
151,2025-07,Texas,TX,30.0,115,26.6,110.08,0.0,31508.62,0.579
152,2025-07,Utah,UT,3.4,132,10.65,32.48,0.028,3426.34,0.699
153,2025-11,Arizona,AZ,7.4,346,30.14,15.37,0.819,8151.61,0.565
154,2025-09,Nevada,NV,3.2,33,5.43,23.42,0.0,3113.57,0.749
155,2025-09,Nevada,NV,3.2,115,22.06,17.33,0.362,3307.47,0.83
156,2025-09,Nevada,NV,3.2,66,12.31,37.48,0.138,3206.07,0.935
157,2025-04,California,CA,39.2,207,15.67,60.0,0.0,39554.83,0.926
158,2025-08,California,CA,39.2,250,17.76,89.18,0.0,39985.73,0.525
159,2025-03,Utah,UT,3.4,176,5.69,21.53,0.058,3627.73,0.993
160,2025-10,California,CA,39.2,180,13.49,82.05,0.0,39242.95,0.949
161,2025-02,Nevada,NV,3.2,334,17.43,15.17,0.39,3715.26,0.529
162,2025-06,Texas,TX,30.0,102,16.78,78.89,0.0,30897.66,0.855
163,2025-07,Arizona,AZ,7.4,335,21.17,21.52,0.492,7891.1,0.844
164,2025-11,Utah,UT,3.4,65,5.65,52.96,0.0,3661.69,0.743
165,2025-04,Nevada,NV,3.2,166,22.24,35.07,0.455,3276.41,0.662
166,2025-03,California,CA,39.2,240,24.45,79.36,0.071,39914.03,0.459
167,2025-10,Utah,UT,3.4,53,22.6,38.06,0.545,3417.93,0.676
168,2025-04,Nevada,NV,3.2,289,18.22,19.28,0.364,3735.54,0.721
169,2024-12,Arizona,AZ,7.4,68,26.7,18.05,0.743,7170.69,0.572
170,2025-05,Arizona,AZ,7.4,375,34.81,22.87,0.98,7653.69,0.693
171,2025-10,California,CA,39.2,72,23.21,90.56,0.0,37753.31,0.83
172,2025-08,Utah,UT,3.4,89,14.72,10.65,0.36,3383.32,0.847
173,2025-08,Texas,TX,30.0,92,24.45,52.29,0.147,29090.35,0.849
174,2025-03,Arizona,AZ,7.4,319,28.05,10.44,0.96,7896.99,0.684
175,2025-10,Utah,UT,3.4,197,21.59,43.63,0.345,3848.72,0.742
176,2024-12,Arizona,AZ,7.4,213,30.0,6.56,1.0,7572.55,0.69
177,2025-06,Texas,TX,30.0,334,27.43,108.21,0.0,29127.63,0.67
178,2025-07,Utah,UT,3.4,106,11.37,33.11,0.0,3618.68,0.854
179,2025-08,Nevada,NV,3.2,118,25.54,22.0,0.602,3455.4,0.758
180,2025-06,Arizona,AZ,7.4,75,30.07,19.49,0.719,7922.23,0.653
181,2025-03,Arizona,AZ,7.4,87,16.77,13.78,0.516,7364.14,0.808
182,2025-03,Texas,TX,30.0,285,25.46,104.73,0.0,29318.88,0.565
183,2025-04,California,CA,39.2,43,17.79,17.65,0.387,39152.87,0.92
184,2025-11,California,CA,39.2,284,14.08,59.51,0.0,38191.54,0.664
185,2025-02,Texas,TX,30.0,161,28.14,78.28,0.483,31430.24,0.509
186,2025-05,Texas,TX,30.0,153,29.01,102.13,0.0,30305.23,0.801
187,2025-11,Arizona,AZ,7.4,161,15.47,26.64,0.183,8008.62,0.615
188,2025-02,Nevada,NV,3.2,333,6.61,17.56,0.109,3644.08,0.911
189,2024-12,Utah,UT,3.4,368,20.11,37.82,0.34,3702.73,0.53
190,2025-03,California,CA,39.2,98,23.47,60.37,0.15,40855.87,0.7
191,2025-06,California,CA,39.2,94,13.82,90.17,0.0,37977.94,0.595
192,2025-05,Texas,TX,30.0,333,18.01,113.27,0.0,30529.94,0.629
193,2025-09,Nevada,NV,3.2,196,15.42,34.23,0.156,3329.38,0.657
194,2025-11,Arizona,AZ,7.4,162,27.09,17.77,0.836,7760.41,0.653
195,2025-04,California,CA,39.2,129,24.41,99.97,0.0,39049.1,0.855
196,2025-08,Texas,TX,30.0,154,21.72,42.35,0.34,29160.33,0.686
197,2025-08,Arizona,AZ,7.4,155,34.3,2.69,1.0,8238.43,0.71
198,2024-12,California,CA,39.2,393,13.29,73.29,0.0,41360.88,0.922
199,2025-09,Texas,TX,30.0,321,26.6,60.36,0.085,30646.01,0.458
200,2025-08,Texas,TX,30.0,197,25.08,77.13,0.0,29983.68,0.682
201,2024-12,California,CA,39.2,181,13.19,90.81,0.0,40242.11,0.798
202,2025-11,Nevada,NV,3.2,88,18.13,12.27,0.455,3121.97,0.903
203,2025-11,Arizona,AZ,7.4,44,31.22,18.12,0.833,7147.99,0.578
204,2025-09,Arizona,AZ,7.4,199,29.83,18.19,0.982,8170.24,0.454
205,2024-12,Arizona,AZ,7.4,366,29.88,5.05,0.898,8392.01,0.41
206,2025-09,Nevada,NV,3.2,255,9.58,19.77,0.241,3621.74,1.001
207,2025-05,California,CA,39.2,210,16.28,15.01,0.375,39852.6,0.653
208,2025-02,Utah,UT,3.4,311,6.74,40.04,0.0,3947.84,0.733
209,2025-11,Arizona,AZ,7.4,27,30.41,29.24,0.617,7341.84,0.659
210,2025-04,Utah,UT,3.4,106,10.03,35.65,0.097,3447.26,0.85
211,2025-01,Arizona,AZ,7.4,276,27.25,27.32,0.59,7985.37,0.822
212,2025-07,Arizona,AZ,7.4,163,19.9,24.17,0.676,7488.49,0.737
213,2025-09,Arizona,AZ,7.4,236,19.11,6.48,0.594,8148.46,0.69
214,2025-07,Arizona,AZ,7.4,349,34.04,18.41,1.0,7838.94,0.621
215,2025-02,Arizona,AZ,7.4,336,27.22,6.22,0.752,8524.72,0.746
216,2025-07,Nevada,NV,3.2,315,17.64,16.64,0.415,3433.67,0.671
217,2025-05,California,CA,39.2,161,14.5,45.52,0.0,39094.72,0.598
218,2025-04,Texas,TX,30.0,132,20.05,66.97,0.088,29487.74,0.748
219,2025-02,Nevada,NV,3.2,54,7.18,14.44,0.075,3380.42,0.903
220,2024-12,Nevada,NV,3.2,335,16.74,11.05,0.411,3651.22,0.79
221,2024-12,Nevada,NV,3.2,49,6.76,29.87,0.0,3132.26,0.948
222,2025-02,California,CA,39.2,51,24.63,26.02,0.599,38624.21,0.476
223,2025-06,Utah,UT,3.4,224,16.34,51.22,0.0,3747.76,0.594
224,2025-02,Texas,TX,30.0,330,23.05,53.31,0.163,30681.01,0.536
225,2025-06,Utah,UT,3.4,156,6.91,55.01,0.0,3574.81,0.728
226,2025-07,Utah,UT,3.4,281,13.92,25.78,0.319,4009.31,0.597
227,2025-05,California,CA,39.2,175,14.65,72.97,0.0,40045.34,0.865
228,2025-11,Texas,TX,30.0,226,22.6,70.98,0.0,31731.76,0.536
229,2025-09,Arizona,AZ,7.4,310,24.7,25.65,0.632,8448.21,0.736
230,2025-07,Nevada,NV,3.2,35,10.41,17.76,0.105,3270.5,0.948
231,2025-08,California,CA,39.2,312,26.56,25.2,0.786,40756.58,0.771
232,2025-06,Arizona,AZ,7.4,352,27.81,7.72,1.0,8385.6,0.669
233,2024-12,Nevada,NV,3.2,217,12.15,17.52,0.2,3430.67,0.946
234,2024-12,Nevada,NV,3.2,267,8.89,14.24,0.163,3467.1,0.975
235,2025-02,Nevada,NV,3.2,83,13.44,11.07,0.272,3401.5,0.833
236,2025-07,California,CA,39.2,343,15.21,5.51,0.493,40737.2,0.927
237,2025-02,Texas,TX,30.0,245,18.59,71.04,0.04,31467.7,0.765
238,2025-07,Arizona,AZ,7.4,254,30.56,6.05,0.887,8138.68,0.476
239,2025-06,Texas,TX,30.0,388,24.77,96.51,0.026,30460.12,0.778
240,2025-10,Arizona,AZ,7.4,194,31.2,23.67,0.822,7815.91,0.405
241,2025-02,California,CA,39.2,149,17.88,23.21,0.308,37775.71,0.831
242,2025-11,Arizona,AZ,7.4,39,19.82,28.3,0.413,7637.06,0.731
243,2025-05,Arizona,AZ,7.4,118,27.54,21.44,0.796,7314.66,0.811
244,2025-07,Arizona,AZ,7.4,126,33.21,1.45,1.0,7974.9,0.614
245,2025-01,California,CA,39.2,240,10.56,90.81,0.0,38979.28,0.806
246,2024-12,Texas,TX,30.0,383,19.64,59.31,0.093,31923.5,0.644
247,2025-06,California,CA,39.2,72,18.17,38.38,0.33,40154.03,0.682
248,2025-11,Nevada,NV,3.2,44,22.78,13.35,0.507,3316.06,0.577
249,2025-07,Nevada,NV,3.2,370,10.38,11.49,0.363,3587.21,0.841
250,2025-07,Utah,UT,3.4,23,12.46,40.72,0.026,3530.34,0.816
251,2025-07,Nevada,NV,3.2,300,11.3,19.29,0.199,3721.46,0.812
252,2025-09,California,CA,39.2,340,21.22,68.75,0.0,41150.97,0.886
253,2024-12,Texas,TX,30.0,347,16.01,103.46,0.0,29504.8,0.563
254,2025-08,Nevada,NV,3.2,217,21.03,2.56,0.591,3275.4,0.498
255,2025-05,Nevada,NV,3.2,178,13.9,11.86,0.2,3562.1,0.875
256,2025-04,California,CA,39.2,121,12.58,15.86,0.034,39979.55,0.885
257,2025-05,Arizona,AZ,7.4,55,17.26,19.21,0.393,7522.03,0.856
258,2024-12,California,CA,39.2,340,15.49,47.39,0.0,40188.44,0.807
259,2025-06,Arizona,AZ,7.4,369,33.95,17.43,0.922,8398.35,0.374
260,2025-04,Texas,TX,30.0,185,18.09,94.5,0.0,28981.42,0.668
261,2025-04,Arizona,AZ,7.4,307,33.74,7.17,1.0,8568.17,0.698
262,2025-08,Utah,UT,3.4,162,27.59,26.12,0.695,3603.78,0.659
263,2024-12,Utah,UT,3.4,252,5.93,23.68,0.0,3882.11,0.686
264,2024-12,Utah,UT,3.4,290,17.95,30.78,0.322,3960.59,0.665
265,2025-05,Nevada,NV,3.2,116,12.92,28.65,0.078,3314.09,0.624
266,2025-03,Arizona,AZ,7.4,378,29.46,11.7,0.849,8186.03,0.721
267,2025-01,Nevada,NV,3.2,371,18.89,23.86,0.358,3780.13,0.579
268,2025-08,Arizona,AZ,7.4,173,35.27,0.0,1.0,7866.86,0.552
269,2025-08,Texas,TX,30.0,261,29.17,50.42,0.488,29539.95,0.62
270,2024-12,Utah,UT,3.4,35,20.97,29.97,0.525,3314.73,0.631
271,2025-09,Utah,UT,3.4,322,11.96,22.05,0.111,4145.96,0.966
272,2025-03,Utah,UT,3.4,307,15.73,35.03,0.084,4039.6,0.583
273,2024-12,Utah,UT,3.4,198,8.34,59.72,0.0,3699.38,0.892
274,2025-01,California,CA,39.2,32,13.41,73.14,0.0,38301.5,0.833
275,2025-04,California,CA,39.2,333,17.36,33.04,0.266,41462.49,0.655
276,2025-05,Utah,UT,3.4,77,7.93,43.94,0.0,3473.91,0.843
277,2025-06,California,CA,39.2,127,11.99,15.21,0.131,41157.91,0.816
278,2025-07,Arizona,AZ,7.4,46,27.76,5.75,0.849,7538.38,0.668
279,2025-04,Texas,TX,30.0,234,27.35,95.64,0.138,30085.73,0.622
280,2024-12,Utah,UT,3.4,54,18.84,26.17,0.486,3602.67,0.889
281,2025-08,California,CA,39.2,295,25.9,55.84,0.585,38389.49,0.833
282,2024-12,Nevada,NV,3.2,127,11.5,36.95,0.107,3249.55,0.819
283,2025-01,Arizona,AZ,7.4,248,31.13,21.83,0.717,7968.81,0.428
284,2025-03,Nevada,NV,3.2,119,22.23,19.13,0.617,3254.32,0.693
285,2024-12,Arizona,AZ,7.4,310,22.25,26.25,0.667,7409.08,0.514
286,2025-09,Nevada,NV,3.2,278,17.27,32.96,0.272,3675.0,0.634
287,2025-02,California,CA,39.2,95,12.01,46.23,0.0,37414.61,0.611
288,2025-10,Nevada,NV,3.2,138,14.77,13.93,0.456,3391.48,0.587
289,2025-10,Utah,UT,3.4,225,15.58,28.49,0.363,3568.82,0.784
290,2025-10,Nevada,NV,3.2,190,23.31,24.64,0.663,3305.68,0.487
291,2025-05,Arizona,AZ,7.4,294,32.9,20.04,0.771,8344.05,0.709
292,2025-03,Utah,UT,3.4,271,18.96,25.29,0.359,3735.12,0.543
293,2025-02,Arizona,AZ,7.4,179,16.19,9.24,0.445,7311.71,0.709
294,2025-05,California,CA,39.2,188,21.11,39.09,0.149,38412.1,0.835
295,2025-02,Texas,TX,30.0,271,17.92,92.74,0.0,30332.32,0.866
296,2025-03,California,CA,39.2,391,23.15,72.17,0.061,39491.46,0.717
297,2025-05,Arizona,AZ,7.4,188,34.6,19.17,0.914,8091.08,0.377
298,2025-08,Nevada,NV,3.2,96,25.11,18.72,0.81,3242.29,0.543
299,2025-08,Arizona,AZ,7.4,186,21.67,11.78,0.518,7738.84,0.73
300,2025-02,Utah,UT,3.4,45,15.11,33.65,0.232,3391.08,0.602
